ArcherID,ArcherModule,ModuleItem,OriginalStem,Part,CohortObject,CohortItem,RNumbers,NlsyYears,VariableClass,NlsyTitle,NlsyPrompt,MissingCodes,AreaOfInterest,MappingComplete,GoodMatch,InFinalMapping,Remarks
,Chronic,11,CerebralPalsy,0,,,,,,,,,,,FALSE,,No good ones
,Chronic,12,DepressionAnxiety,1,Gen2,Gen2C,,1986;1988;1990;1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,"BEHAVIOR PROBLEMS INDEX: CHILD IS UNHAPPY, SAD, OR DEPRESSED",,-1;-2;-7,MOTHER SUPPLEMENT,,TRUE,,
,Chronic,13,DepressionAnxiety,2,Gen2,Gen2C,,1986;1988;1990;1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,numeric,BEHAVIOR PROBLEMS INDEX: ANXIOUS/DEPRESSED RAW SCORE,,-1;-2;-7,ASSESSMENT ,,TRUE,,There are five additional scaled versions of this item each year
,Chronic,14,DepressionAnxiety,3,Gen2,Gen2C,,2002;2004;2006;2008;2010,ordered,CHILD HEALTH: WHAT TYPE OF LIMITING CONDITION,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,15,DepressionAnxiety,4,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS SAD AND BLUE,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,Notice these are child and see fewer young adult below;Also see BPI items for child above
,Chronic,16,DepressionAnxiety,5,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,"CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS NERVOUS, TENSE, OR ON EDGE",,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,17,DepressionAnxiety,6,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS HAPPY,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,18,DepressionAnxiety,7,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS BORED,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,19,DepressionAnxiety,8,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS LONELY,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,20,DepressionAnxiety,9,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS TIRED OR WORN OUT,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,21,DepressionAnxiety,10,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS EXCITED ABOUT SOMETHING,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,22,DepressionAnxiety,11,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION -HOW OFTEN CHILD FEELS TOO BUSY TO GET EVERYTHING,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,23,DepressionAnxiety,12,Gen2,Gen2C,,1992;1994;1996;1998;2000;2002;2004;2006;2008;2010,ordered,CHILD SELF-ADMIN: DEPRESSION - HOW OFTEN CHILD FEELS PRESSURED BY MOM OR DAD,,-1;-2;-7,CHILD SELF-ADMINISTERED SUPPLEMENT,,TRUE,,
,Chronic,24,DepressionAnxiety,1,Gen2,Gen2YA,,1996;1998;2000;2002;2004;2006;2008;2010,ordered,CESD (HOW OFTEN IN PAST WEEK R FELT THIS WAY) - I FELT DEPRESSED,(Please tell me how often you felt this way during the past week...)...I felt depressed.,-1;-2;-7,YA ATTITUDES,,TRUE,,
,Vitals,25,HeartRate,1,,,,,,,,,,,,,
,Vitals,26,BoodPressure,1,,,,,,,,,,,,,
,Vitals,27,Cholesterol,1,Gen2,Gen2YA,,2010,Boolean,HAS A DOCTOR TOLD R'S BIOLOGICAL PARENTS OR ANY BIOLOGICAL SIBLINGS THAT THEY HAVE HIGH CHOLESTEROL?,"Have either of your biological parents or any of your biological brothers or  sisters ever been told by a doctor that they have any of the following: RESPONSE CHOICE: ""...high cholesterol?""",-1;-2;-7,Gen2,Gen2YA,FALSE,,But it's not about R
,Vitals,28,Cholesterol,2,Gen2,Gen2YA,,2010,Boolean,R HAS HAD WHICH MEDICAL TESTS OR PROCEDURES IN PAST TWO YEARS - BLOOD TEST FOR CHOLESTEROL,"During the past 2 years, have you had any of the following medical tests or procedures? RESPONSE CHOICE: ""A blood test for cholesterol?""",-1;-2;-7,Gen2,Gen2YA,FALSE,,But it doesn't give the result of the test
,Vitals,29,Bmi,1,,,,,,,,,,,TRUE,,
,Vitals,30,GlucoseLevels,1,,,,,,,,,,,FALSE,,Closest I found was `Blood disorder or immune deficiency (e.g. sickle cell anemia)` in child items
